 000000">\n 	 : 1
 curiosidadesdelsue\\u00f1o"}}]},"shortcode":"BnOzgRxgfJ0","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535907602,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/15cf5604b18c0136353b49cb74226736/5C27E5E7/t51.2885-15/e15/40070970_1778383168941669_5807137212617195520_n.jpg?_nc_eui2=AeHdy5ToUniftn6geeXR7-27RaUFEHibVUrwc8oqDZdDPVQFiNzBYqkVk0vRuWX3FY3eNfjAmJhGs4XUzz_s6TBV","edge_liked_by":{"count":5},"edge_media_preview_like":{"count":5},"owner":{"id":"1624357794"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1fcc7fe0c4802b07240402b04cdb9c47/5C353DCF/t51.2885-15/e15/s640x640/40070970_1778383168941669_5807137212617195520_n.jpg?_nc_eui2=AeHdy5ToUniftn6geeXR7-27RaUFEHibVUrwc8oqDZdDPVQFiNzBYqkVk0vRuWX3FY3eNfjAmJhGs4XUzz_s6TBV","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/da60ae53fdd7bcce02fc5a237e24b3f2/5C21BF0C/t51.2885-15/e15/s150x150/40070970_1778383168941669_5807137212617195520_n.jpg?_nc_eui2=AeHdy5ToUniftn6geeXR7-27RaUFEHibVUrwc8oqDZdDPVQFiNzBYqkVk0vRuWX3FY3eNfjAmJhGs4XUzz_s6TBV","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/91ccac6544786dc2647a33d825d33e0f/5C15BF0A/t51.2885-15/e15/s240x240/40070970_1778383168941669_5807137212617195520_n.jpg?_nc_eui2=AeHdy5ToUniftn6geeXR7-27RaUFEHibVUrwc8oqDZdDPVQFiNzBYqkVk0vRuWX3FY3eNfjAmJhGs4XUzz_s6TBV","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8e6e20bfa68dd50afb92978ef7406c6e/5C230574/t51.2885-15/e15/s320x320/40070970_1778383168941669_5807137212617195520_n.jpg?_nc_eui2=AeHdy5ToUniftn6geeXR7-27RaUFEHibVUrwc8oqDZdDPVQFiNzBYqkVk0vRuWX3FY3eNfjAmJhGs4XUzz_s6TBV","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d571d4642212628bb3228d4f1aef5b3c/5C236733/t51.2885-15/e15/s480x480/40070970_1778383168941669_5807137212617195520_n.jpg?_nc_eui2=AeHdy5ToUniftn6geeXR7-27RaUFEHibVUrwc8oqDZdDPVQFiNzBYqkVk0vRuWX3FY3eNfjAmJhGs4XUzz_s6TBV","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1fcc7fe0c4802b07240402b04cdb9c47/5C353DCF/t51.2885-15/e15/s640x640/40070970_1778383168941669_5807137212617195520_n.jpg?_nc_eui2=AeHdy5ToUniftn6geeXR7-27RaUFEHibVUrwc8oqDZdDPVQFiNzBYqkVk0vRuWX3FY3eNfjAmJhGs4XUzz_s6TBV","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859649833319293783","edge_media_to_caption":{"edges":[{"node":{"text":"\\u00bfConoces 	 : 1
 remesasunion\\n#co\\n#colombia\\n#curiosidades\\n#venezolanosencolombia"}}]},"shortcode":"BnOzaupnGNX","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535907557,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a2c7b197d73c65562f6248cf580a1252/5C299368/t51.2885-15/e35/40027410_236482947016019_1848219372015845376_n.jpg?_nc_eui2=AeGOlJI_ai3myCe8DmceN41GCIUq83PyFOqv7Y4rs5nGk5v_nBnUOcR68R_67NJGB06Z5sG3lrOI_qWwfvEMMogC","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"5515851602"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/81b5746ef0fcb09e868eedc6be51e747/5C1E188D/t51.2885-15/sh0.08/e35/s640x640/40027410_236482947016019_1848219372015845376_n.jpg?_nc_eui2=AeGOlJI_ai3myCe8DmceN41GCIUq83PyFOqv7Y4rs5nGk5v_nBnUOcR68R_67NJGB06Z5sG3lrOI_qWwfvEMMogC","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2b0f36517eed2a0f1e3a8c70974b4f87/5C15872A/t51.2885-15/e35/s150x150/40027410_236482947016019_1848219372015845376_n.jpg?_nc_eui2=AeGOlJI_ai3myCe8DmceN41GCIUq83PyFOqv7Y4rs5nGk5v_nBnUOcR68R_67NJGB06Z5sG3lrOI_qWwfvEMMogC","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6cf0135e768d5e6f55f8074a127ff8a7/5C37BE60/t51.2885-15/e35/s240x240/40027410_236482947016019_1848219372015845376_n.jpg?_nc_eui2=AeGOlJI_ai3myCe8DmceN41GCIUq83PyFOqv7Y4rs5nGk5v_nBnUOcR68R_67NJGB06Z5sG3lrOI_qWwfvEMMogC","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b08177983592ba57d4b23e9c14829bf5/5C2746DA/t51.2885-15/e35/s320x320/40027410_236482947016019_1848219372015845376_n.jpg?_nc_eui2=AeGOlJI_ai3myCe8DmceN41GCIUq83PyFOqv7Y4rs5nGk5v_nBnUOcR68R_67NJGB06Z5sG3lrOI_qWwfvEMMogC","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/243fc8a51416ed220c4fa04c61957b07/5C30E580/t51.2885-15/e35/s480x480/40027410_236482947016019_1848219372015845376_n.jpg?_nc_eui2=AeGOlJI_ai3myCe8DmceN41GCIUq83PyFOqv7Y4rs5nGk5v_nBnUOcR68R_67NJGB06Z5sG3lrOI_qWwfvEMMogC","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/81b5746ef0fcb09e868eedc6be51e747/5C1E188D/t51.2885-15/sh0.08/e35/s640x640/40027410_236482947016019_1848219372015845376_n.jpg?_nc_eui2=AeGOlJI_ai3myCe8DmceN41GCIUq83PyFOqv7Y4rs5nGk5v_nBnUOcR68R_67NJGB06Z5sG3lrOI_qWwfvEMMogC","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859647743094662796","edge_media_to_caption":{"edges":[{"node":{"text":"#Cine 	 : 1
 Pel\\u00edculas 	 : 1
 Pel\\u00edcula 	 : 1
 Peli 	 : 1
 Cinema 	 : 1
 Film 	 : 1
 Cinematography 	 : 1
 cinematographer 	 : 1
 Estreno 	 : 1
 Filmograf\\u00eda 	 : 1
 Filmoteca 	 : 1
 Video 	 : 1
 Youtuber 	 : 1
 La_Filmoteca_Maldita 	 : 1
 Filme 	 : 1
 Films 	 : 1
 Filmaker 	 : 1
 Cine_libre 	 : 1
 diversi\\u00f3n 	 : 1
 risas 	 : 1
 Comedia 	 : 1
 Humor 	 : 1
 Clasico 	 : 1
 BYN 	 : 1
 Blancoynegro\\n#Pol\\u00edtica"}}]},"shortcode":"BnOy8T-g6aM","edge_media_to_comment":{"count":2},"taken_at_timestamp":1535907307,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/477e53dee9aa327139ff366817fefb50/5C323DD5/t51.2885-15/fr/e15/s1080x1080/40109786_920584154793370_1459807681094090752_n.jpg?_nc_eui2=AeFXIuXbK8dkoY4PC2mL2Wi91pTQTWxcrjiANMRo-biRLTymnOKtPHhjQT_Slz-IhSql5JxTkxYx0Ykf3U7Jg7ez","edge_liked_by":{"count":14},"edge_media_preview_like":{"count":14},"owner":{"id":"8071664525"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6798f3655a5569911e81a699194f1741/5C1CBD6F/t51.2885-15/sh0.08/e35/s640x640/40109786_920584154793370_1459807681094090752_n.jpg?_nc_eui2=AeFXIuXbK8dkoY4PC2mL2Wi91pTQTWxcrjiANMRo-biRLTymnOKtPHhjQT_Slz-IhSql5JxTkxYx0Ykf3U7Jg7ez","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8081643ea09f329035a0d6f1637272c6/5C1D8E69/t51.2885-15/e15/s150x150/40109786_920584154793370_1459807681094090752_n.jpg?_nc_eui2=AeFXIuXbK8dkoY4PC2mL2Wi91pTQTWxcrjiANMRo-biRLTymnOKtPHhjQT_Slz-IhSql5JxTkxYx0Ykf3U7Jg7ez","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a437bb6aef0cd27ec504d5f50387e2a7/5C2AEF23/t51.2885-15/e15/s240x240/40109786_920584154793370_1459807681094090752_n.jpg?_nc_eui2=AeFXIuXbK8dkoY4PC2mL2Wi91pTQTWxcrjiANMRo-biRLTymnOKtPHhjQT_Slz-IhSql5JxTkxYx0Ykf3U7Jg7ez","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0365f5cc5a8d206c543d50801aae85f6/5C1E9199/t51.2885-15/e15/s320x320/40109786_920584154793370_1459807681094090752_n.jpg?_nc_eui2=AeFXIuXbK8dkoY4PC2mL2Wi91pTQTWxcrjiANMRo-biRLTymnOKtPHhjQT_Slz-IhSql5JxTkxYx0Ykf3U7Jg7ez","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/007a79a4c1864b48771226a64ec5d795/5C34C5C3/t51.2885-15/e15/s480x480/40109786_920584154793370_1459807681094090752_n.jpg?_nc_eui2=AeFXIuXbK8dkoY4PC2mL2Wi91pTQTWxcrjiANMRo-biRLTymnOKtPHhjQT_Slz-IhSql5JxTkxYx0Ykf3U7Jg7ez","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6798f3655a5569911e81a699194f1741/5C1CBD6F/t51.2885-15/sh0.08/e35/s640x640/40109786_920584154793370_1459807681094090752_n.jpg?_nc_eui2=AeFXIuXbK8dkoY4PC2mL2Wi91pTQTWxcrjiANMRo-biRLTymnOKtPHhjQT_Slz-IhSql5JxTkxYx0Ykf3U7Jg7ez","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859647645870829080","edge_media_to_caption":{"edges":[{"node":{"text":"Seg\\u00fan 	 : 1
 CuriosidadesFons 	 : 1
 FilosofiaHindu 	 : 1
 Hinduismo 	 : 1
 FonsIuvenis"}}]},"shortcode":"BnOy65bha4Y","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535907296,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dd7b510453d9e07d22bd99a8588936c5/5C1A9BC2/t51.2885-15/e35/39940093_1340449629419991_7004181526141206528_n.jpg?_nc_eui2=AeGRy7XwSp0FojgEoz0-ePEwyQZEJhfEeSpoxk-66lHNygF5vwFk_-9a4q61Ad0TN02no7sn-8sOqvL6L6xmDRkl","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"4061461860"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/de3ac2f67ffe1d162497a957a7fd48a6/5C180678/t51.2885-15/sh0.08/e35/s640x640/39940093_1340449629419991_7004181526141206528_n.jpg?_nc_eui2=AeGRy7XwSp0FojgEoz0-ePEwyQZEJhfEeSpoxk-66lHNygF5vwFk_-9a4q61Ad0TN02no7sn-8sOqvL6L6xmDRkl","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/236d8c760f7568221dbc16fd5f59ead5/5C278CFD/t51.2885-15/e35/s150x150/39940093_1340449629419991_7004181526141206528_n.jpg?_nc_eui2=AeGRy7XwSp0FojgEoz0-ePEwyQZEJhfEeSpoxk-66lHNygF5vwFk_-9a4q61Ad0TN02no7sn-8sOqvL6L6xmDRkl","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/301b4008cc6b940c7bc7a396e2d82165/5C2E56FB/t51.2885-15/e35/s240x240/39940093_1340449629419991_7004181526141206528_n.jpg?_nc_eui2=AeGRy7XwSp0FojgEoz0-ePEwyQZEJhfEeSpoxk-66lHNygF5vwFk_-9a4q61Ad0TN02no7sn-8sOqvL6L6xmDRkl","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/61c199908c3735bf98b2ac086a70cd71/5C160085/t51.2885-15/e35/s320x320/39940093_1340449629419991_7004181526141206528_n.jpg?_nc_eui2=AeGRy7XwSp0FojgEoz0-ePEwyQZEJhfEeSpoxk-66lHNygF5vwFk_-9a4q61Ad0TN02no7sn-8sOqvL6L6xmDRkl","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2c153d999a6d102243ac6ff4790453d1/5C3174C2/t51.2885-15/e35/s480x480/39940093_1340449629419991_7004181526141206528_n.jpg?_nc_eui2=AeGRy7XwSp0FojgEoz0-ePEwyQZEJhfEeSpoxk-66lHNygF5vwFk_-9a4q61Ad0TN02no7sn-8sOqvL6L6xmDRkl","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/de3ac2f67ffe1d162497a957a7fd48a6/5C180678/t51.2885-15/sh0.08/e35/s640x640/39940093_1340449629419991_7004181526141206528_n.jpg?_nc_eui2=AeGRy7XwSp0FojgEoz0-ePEwyQZEJhfEeSpoxk-66lHNygF5vwFk_-9a4q61Ad0TN02no7sn-8sOqvL6L6xmDRkl","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859647472110797590","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83d\\udca1Nada 	 : 1
 semmimi 	 : 1
 nutridicas 	 : 1
 geracaosaude 	 : 1
 receitasfit 	 : 1
 dieta 	 : 1
 saudavel 	 : 1
 foco 	 : 1
 foconameta 	 : 1
 dietasemsofrer 	 : 1
 comidasaudavel 	 : 1
 fitness 	 : 1
 foconofoco 	 : 1
 30tododia 	 : 1
 lifestyle 	 : 1
 comidadeverdade 	 : 1
 fitnoverao 	 : 1
 reeducacaoalimentar 	 : 1
 borasecar 	 : 1
 motivacao 	 : 1
 dicadodia 	 : 1
 bemestar 	 : 1
 projetofit 	 : 1
 emagrecer 	 : 1
 maromba 	 : 1
 fiqueatento 	 : 1
 dietaetreino"}}]},"shortcode":"BnOy4XmngMW","edge_media_to_comment":{"count":1},"taken_at_timestamp":1535907275,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/639b86aff7d7dcbf96f44974428408ec/5C2EEAC2/t51.2885-15/e35/40044297_501549720256807_2022340935042231886_n.jpg?_nc_eui2=AeFX02R5_CVyc2nht5yIG-liBhpxiTC-H_MrKoNZgRodd-HEZVoh4zD9UIO5ysyxoIRe5DGXyk64eAkc25roQY9z","edge_liked_by":{"count":26},"edge_media_preview_like":{"count":26},"owner":{"id":"6741450510"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8f28d59f49c73d762d9f3d0968c6d346/5C26BE27/t51.2885-15/sh0.08/e35/s640x640/40044297_501549720256807_2022340935042231886_n.jpg?_nc_eui2=AeFX02R5_CVyc2nht5yIG-liBhpxiTC-H_MrKoNZgRodd-HEZVoh4zD9UIO5ysyxoIRe5DGXyk64eAkc25roQY9z","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b67c18d9c110a3489756411fc989a6ab/5C18FC80/t51.2885-15/e35/s150x150/40044297_501549720256807_2022340935042231886_n.jpg?_nc_eui2=AeFX02R5_CVyc2nht5yIG-liBhpxiTC-H_MrKoNZgRodd-HEZVoh4zD9UIO5ysyxoIRe5DGXyk64eAkc25roQY9z","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cc136d00a6d0ffcac8110c7950e8baac/5C1B91CA/t51.2885-15/e35/s240x240/40044297_501549720256807_2022340935042231886_n.jpg?_nc_eui2=AeFX02R5_CVyc2nht5yIG-liBhpxiTC-H_MrKoNZgRodd-HEZVoh4zD9UIO5ysyxoIRe5DGXyk64eAkc25roQY9z","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/977e0564c08369d8a88f72995a8cd467/5C229A70/t51.2885-15/e35/s320x320/40044297_501549720256807_2022340935042231886_n.jpg?_nc_eui2=AeFX02R5_CVyc2nht5yIG-liBhpxiTC-H_MrKoNZgRodd-HEZVoh4zD9UIO5ysyxoIRe5DGXyk64eAkc25roQY9z","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/24ef06c744d1aa602c17e4039eb2e175/5C31332A/t51.2885-15/e35/s480x480/40044297_501549720256807_2022340935042231886_n.jpg?_nc_eui2=AeFX02R5_CVyc2nht5yIG-liBhpxiTC-H_MrKoNZgRodd-HEZVoh4zD9UIO5ysyxoIRe5DGXyk64eAkc25roQY9z","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8f28d59f49c73d762d9f3d0968c6d346/5C26BE27/t51.2885-15/sh0.08/e35/s640x640/40044297_501549720256807_2022340935042231886_n.jpg?_nc_eui2=AeFX02R5_CVyc2nht5yIG-liBhpxiTC-H_MrKoNZgRodd-HEZVoh4zD9UIO5ysyxoIRe5DGXyk64eAkc25roQY9z","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859647057401353150","edge_media_to_caption":{"edges":[{"node":{"text":".\\n\\ud83c\\udf1fHoy 	 : 1
 pasion_natura 	 : 1
 entorno 	 : 1
 naturaleza 	 : 1
 nature, 	 : 1
 pasion_natura_david_visiet\\n_______________________________________\\n#fauna 	 : 1
 flora 	 : 1
 paisajes\\u00a0 	 : 1
 nature 	 : 1
 biofilia 	 : 1
 bot\\u00e1nica 	 : 1
 medioambiente 	 : 1
 respetoporlanaturaleza 	 : 1
 biodiversisad 	 : 1
 especies 	 : 1
 bellezanatural 	 : 1
 naturaleza"}}]},"shortcode":"BnOyyVYAhO-","edge_media_to_comment":{"count":2},"taken_at_timestamp":1535907226,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d5f8cb553ce0a48c97035c82e354d5c1/5C3B93A8/t51.2885-15/e35/40372966_1120822661417527_511364488503492608_n.jpg?_nc_eui2=AeG8DSSfNYn0ZIaCIq3iiZctJPUIYSRYrKIGyJv388gp7J-eVOSU1L9DRyl0cl-3FHaZVU1-6jIkopVEnUUCJZSg","edge_liked_by":{"count":58},"edge_media_preview_like":{"count":58},"owner":{"id":"6429955357"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7ea5b0ea5f5a933040486a53294aeb11/5C2F174D/t51.2885-15/sh0.08/e35/s640x640/40372966_1120822661417527_511364488503492608_n.jpg?_nc_eui2=AeG8DSSfNYn0ZIaCIq3iiZctJPUIYSRYrKIGyJv388gp7J-eVOSU1L9DRyl0cl-3FHaZVU1-6jIkopVEnUUCJZSg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a94108b439265a2b6aa60f54b267558d/5C147BEA/t51.2885-15/e35/s150x150/40372966_1120822661417527_511364488503492608_n.jpg?_nc_eui2=AeG8DSSfNYn0ZIaCIq3iiZctJPUIYSRYrKIGyJv388gp7J-eVOSU1L9DRyl0cl-3FHaZVU1-6jIkopVEnUUCJZSg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/951c2d85a69926563b0c299e4bd1271a/5C342AA0/t51.2885-15/e35/s240x240/40372966_1120822661417527_511364488503492608_n.jpg?_nc_eui2=AeG8DSSfNYn0ZIaCIq3iiZctJPUIYSRYrKIGyJv388gp7J-eVOSU1L9DRyl0cl-3FHaZVU1-6jIkopVEnUUCJZSg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/09285de66bef18fc7c0a408006ab6db3/5C28C31A/t51.2885-15/e35/s320x320/40372966_1120822661417527_511364488503492608_n.jpg?_nc_eui2=AeG8DSSfNYn0ZIaCIq3iiZctJPUIYSRYrKIGyJv388gp7J-eVOSU1L9DRyl0cl-3FHaZVU1-6jIkopVEnUUCJZSg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6b3be85108a5e2035dd31139c6bc5cea/5C3B0640/t51.2885-15/e35/s480x480/40372966_1120822661417527_511364488503492608_n.jpg?_nc_eui2=AeG8DSSfNYn0ZIaCIq3iiZctJPUIYSRYrKIGyJv388gp7J-eVOSU1L9DRyl0cl-3FHaZVU1-6jIkopVEnUUCJZSg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7ea5b0ea5f5a933040486a53294aeb11/5C2F174D/t51.2885-15/sh0.08/e35/s640x640/40372966_1120822661417527_511364488503492608_n.jpg?_nc_eui2=AeG8DSSfNYn0ZIaCIq3iiZctJPUIYSRYrKIGyJv388gp7J-eVOSU1L9DRyl0cl-3FHaZVU1-6jIkopVEnUUCJZSg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphVideo","id":"1859646603101334819","edge_media_to_caption":{"edges":[{"node":{"text":"|\\ud83d\\udd0dCURIOSIDADES\\ud83d\\udd0d|\\n\\u2022Con 	 : 1
 bocajuniors 	 : 1
 cabj 	 : 1
 vamosboca 	 : 1
 vamosbocacarajo 	 : 1
 boca 	 : 1
 vamosboca\\ud83d\\udc99\\ud83d\\udc9b\\ud83d\\udc99 	 : 1
 saf 	 : 1
 labombonera"}}]},"shortcode":"BnOyruRne0j","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535907200,"dimensions":{"height":421,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/74bc53bf0f876017c0efd73766881de1/5B8E8762/t51.2885-15/e15/40220540_542992112825558_6376626661768560640_n.jpg?_nc_eui2=AeE36coSGCGetqygGGG9D-Tx_zPEfOFZx5TEYm--ZrO-5LuZOfNn60DNoVCcVUIai_WrpBNlMoytfXbUELuUzmC8","edge_liked_by":{"count":15},"edge_media_preview_like":{"count":15},"owner":{"id":"8426555958"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1d6b5f25b0e4eae0ff800d1757304993/5B8ED521/t51.2885-15/e15/c157.0.405.405/40220540_542992112825558_6376626661768560640_n.jpg?_nc_eui2=AeE36coSGCGetqygGGG9D-Tx_zPEfOFZx5TEYm--ZrO-5LuZOfNn60DNoVCcVUIai_WrpBNlMoytfXbUELuUzmC8","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3df71ceccacf0b4863f8cbd3119ef0d0/5B8E8056/t51.2885-15/e15/c157.0.405.405/s150x150/40220540_542992112825558_6376626661768560640_n.jpg?_nc_eui2=AeE36coSGCGetqygGGG9D-Tx_zPEfOFZx5TEYm--ZrO-5LuZOfNn60DNoVCcVUIai_WrpBNlMoytfXbUELuUzmC8","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3dcafd28d3f0c284dd76efd6906b1f47/5B8EEDDC/t51.2885-15/e15/c157.0.405.405/s240x240/40220540_542992112825558_6376626661768560640_n.jpg?_nc_eui2=AeE36coSGCGetqygGGG9D-Tx_zPEfOFZx5TEYm--ZrO-5LuZOfNn60DNoVCcVUIai_WrpBNlMoytfXbUELuUzmC8","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4aeda50bde53b33358ca602f8daa6536/5B8EEFA6/t51.2885-15/e15/c157.0.405.405/s320x320/40220540_542992112825558_6376626661768560640_n.jpg?_nc_eui2=AeE36coSGCGetqygGGG9D-Tx_zPEfOFZx5TEYm--ZrO-5LuZOfNn60DNoVCcVUIai_WrpBNlMoytfXbUELuUzmC8","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1d6b5f25b0e4eae0ff800d1757304993/5B8ED521/t51.2885-15/e15/c157.0.405.405/40220540_542992112825558_6376626661768560640_n.jpg?_nc_eui2=AeE36coSGCGetqygGGG9D-Tx_zPEfOFZx5TEYm--ZrO-5LuZOfNn60DNoVCcVUIai_WrpBNlMoytfXbUELuUzmC8","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1d6b5f25b0e4eae0ff800d1757304993/5B8ED521/t51.2885-15/e15/c157.0.405.405/40220540_542992112825558_6376626661768560640_n.jpg?_nc_eui2=AeE36coSGCGetqygGGG9D-Tx_zPEfOFZx5TEYm--ZrO-5LuZOfNn60DNoVCcVUIai_WrpBNlMoytfXbUELuUzmC8","config_width":640,"config_height":640}],"is_video":true,"video_view_count":76}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859646456709981992","edge_media_to_caption":{"edges":[{"node":{"text":"\\"J\\u2019adore 	 : 1
 teresina 	 : 1
 perfumes 	 : 1
 parfum 	 : 1
 edp 	 : 1
 cheirobom 	 : 1
 dicasdeperfume 	 : 1
 dicadehoje 	 : 1
 nordeste 	 : 1
 worlddreams 	 : 1
 piaui 	 : 1
 america 	 : 1
 cheirosas 	 : 1
 vaidosa 	 : 1
